"date","observed","trend","first_derivative"
"2020-03-09",2,0.32143765449852,1.53269
"2020-03-10",1,1.85412412335279,1.55251
"2020-03-11",4,3.40663860662069,1.64347
"2020-03-12",6,5.05010776495219,1.85125
"2020-03-13",6,6.90135840972506,2.24935
"2020-03-14",11,9.1507097904561,2.77122
"2020-03-15",9,11.9219281412487,3.56056
"2020-03-16",15,15.4824856342516,4.39894
"2020-03-17",23,19.8814288408721,5.2541
"2020-03-18",26,25.1355243537871,6.36822
"2020-03-19",25,31.5037456519507,7.81315
"2020-03-20",45,39.316898512008,9.10104
"2020-03-21",47,48.4179390709016,10.67182
"2020-03-22",53,59.0897601075515,12.42585
"2020-03-23",56,71.5156117163406,13.90848
"2020-03-24",88,85.4240932017574,13.94537
"2020-03-25",116,99.3694601021424,12.73299
"2020-03-26",123,112.102446973076,11.53209
"2020-03-27",126,123.634534336651,11.16663
"2020-03-28",120,134.801161840552,11.8149
"2020-03-29",141,146.616060369689,12.35253
"2020-03-30",151,158.968594022426,12.35447
"2020-03-31",178,171.323064431096,11.21352
"2020-04-01",189,182.536584151004,9.43235
"2020-04-02",195,191.968938444899,7.49395
"2020-04-03",190,199.462890425721,5.61891
"2020-04-04",224,205.081797713533,3.07613
"2020-04-05",196,208.157923872996,1.29356
"2020-04-06",195,209.451479144869,-0.66476
"2020-04-07",221,208.786715369814,-3.9105
"2020-04-08",232,204.876219042667,-7.53036
"2020-04-09",198,197.345854392007,-9.47693
"2020-04-10",175,187.868927849863,-9.71075
"2020-04-11",164,178.158177925519,-9.21369
"2020-04-12",169,168.944491972686,-9.06192
"2020-04-13",170,159.88257644559,-9.2504
"2020-04-14",144,150.632179360188,-9.0092
"2020-04-15",146,141.622978688433,-8.8424
"2020-04-16",139,132.780576805798,-8.41558
"2020-04-17",109,124.364993328912,-7.25255
"2020-04-18",116,117.11244540693,-6.51787
"2020-04-19",115,110.594573721373,-6.29239
"2020-04-20",97,104.302181829604,-6.23921
"2020-04-21",103,98.0629688784697,-6.91447
"2020-04-22",111,91.148499047843,-7.94558
"2020-04-23",76,83.202921374849,-7.82539
"2020-04-24",74,75.3775348161323,-7.10211
"2020-04-25",60,68.2754253997268,-5.87684
"2020-04-26",63,62.3985814836942,-4.77362
"2020-04-27",53,57.6249663286967,-3.74069
